sequence,selection_gate,readiness_queue,next_action,required_verification,date_or_span,chapter,priority,title,source_type,repository,collection,identifier,level,confidence,compiler_risk,current_source_note,current_citation_status,source_url,digital_object_url,proposed_document_number,selection_decision,final_document_date,final_document_title,document_type,author_or_origin,recipient_or_audience,final_repository,final_collection_or_file_path,final_box_folder_or_identifier,classification_markings,draft_final_action_status,pagination,attachments_enclosures,editorial_note_needed,cross_references,declassification_or_withholding_notes,final_source_note,compiler_notes
1,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1996-01-26,START II Ratification,High,"Telephone call with President Boris Yeltsin of Russia, January 26, 1996",Companion site released telcon,Clinton-Russia-High-Level,Clinton Library release packet 2015-0782-M-1,2015-0782-M-1 / telcon 33,item-level review copy,High,Review copy derives from the companion page; cite the Clinton Library packet in final source notes.,"Source: Clinton Library release packet 2015-0782-M-1, 2015-0782-M-1 / telcon 33. Title: ""Telephone call with President Boris Yeltsin of Russia, January 26, 1996"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",Research lead; verify item-level source details before final FRUS selection.,https://www.clintonlibrary.gov/research/archives/finding-aids/declassified-documents-concerning-russian-president-boris-yeltsin,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1996-01-26-telcon-33.pdf,,,,,,,,,,,,,,,,,,,
2,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1993-04-04,Cooperative Threat Reduction and HEU Agreement,High,Meeting with Russian President Boris Yeltsin on Security Issues,Companion site released memcon,Clinton-Russia-High-Level,NSC Records Management PRS Files,NAID 163545404 / Document ID 9302226,item-level review copy,High,Companion review copy; final citation should use the NARA catalog item and original page range.,"Source: NSC Records Management PRS Files, NAID 163545404 / Document ID 9302226. Title: ""Meeting with Russian President Boris Yeltsin on Security Issues"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",Research lead; verify item-level source details before final FRUS selection.,https://catalog.archives.gov/id/163545404,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1993-04-04-clinton-yeltsin-vancouver-security-issues.pdf,,,,,,,,,,,,,,,,,,,
3,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1994-01-14,Cooperative Threat Reduction and HEU Agreement,High,Trilateral Meeting with President Boris Yeltsin of Russia on Security Issues,Companion site released memcon,Clinton-Russia-High-Level,Department of State FOIA candidate copy,C06694499 / F-2017-13804,item-level review copy,High,State FOIA/Drive copy needs final archival citation verification.,"Source: Department of State FOIA candidate copy, C06694499 / F-2017-13804. Title: ""Trilateral Meeting with President Boris Yeltsin of Russia on Security Issues"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",Research lead; verify item-level source details before final FRUS selection.,https://drive.google.com/file/d/1mA2m1fonXTwvzmbdVLzjWV7iGpBWAC1r/view,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1994-01-14-memcon-trilateral-yeltsin-kravchuk.pdf,,,,,,,,,,,,,,,,,,,
4,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1994-09-28,Chemical and Biological Weapons,High,Second Clinton/Yeltsin One-on-One,Companion site released memcon,Clinton-Russia-High-Level,NSC European Affairs Office,2018-1215-M / CDL item 101758,item-level review copy,High,High-value CBW item; source note should cite the Clinton Digital Library item and NAID 7585499.,"Source: NSC European Affairs Office, 2018-1215-M / CDL item 101758. Title: ""Second Clinton/Yeltsin One-on-One"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",Research lead; verify item-level source details before final FRUS selection.,https://clinton.presidentiallibraries.us/items/show/101758,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/clinton-standalone-1994-09-28-second-one-on-one.pdf,,,,,,,,,,,,,,,,,,,
5,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1995-02-10,Conventional Arms and Landmines,High,PDD/NSC-34: U.S. Policy on Conventional Arms Transfer,Presidential decision directive,Clinton Presidential Library,Presidential Directives,PDD/NSC-34,published primary source,High,Core policy text; still needs supporting NSC/State/DOD implementation and arms-transfer decision records.,"Source: Clinton Presidential Library, Presidential Directives, PDD/NSC-34. Title: ""PDD/NSC-34: U.S. Policy on Conventional Arms Transfer"". Published primary source.",Published primary source.,https://www.clintonlibrary.gov/sites/default/files/documents/pdd-34.pdf,,,,,,,,,,,,,,,,,,,,
6,Candidate for close read,Close-read now,Close-read the text and record final citation fields before deciding whether it belongs in the chronology.,owning repository; folder path; item date; author/recipient; classification markings; pagination,1996-06-26,Conventional Arms and Landmines,High,PDD/NSC-48: Anti-Personnel Landmines,Presidential decision directive source path,Clinton Presidential Library,Presidential Directives,PDD/NSC-48,source-path lead,Medium,Official Clinton Library directive list confirms the policy directive; locate official document text or cite released copy before final use.,"Source: Clinton Presidential Library, Presidential Directives, PDD/NSC-48. Title: ""PDD/NSC-48: Anti-Personnel Landmines"". Source-path lead; replace with an item-level archival citation before final FRUS selection.",Source-path lead; replace with an item-level archival citation before final FRUS selection.,https://www.clintonlibrary.gov/research/presidential-directives,,,,,,,,,,,,,,,,,,,,
7,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1993-1996,START II Ratification,High,Declassified Documents of Robert Bell concerning START II and Non-Proliferation,Clinton Digital Library MDR,Clinton Digital Library,NSC Records Management System,2016-0048-M,packet lead,High,"Directly relevant, but packet contents still need item-level source notes.","Source: Clinton Digital Library, NSC Records Management System, 2016-0048-M. Packet title: ""Declassified Documents of Robert Bell concerning START II and Non-Proliferation"". Packet lead; exact item title, classification, and pagination pending.","Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/101140,,,,,,,,,,,,,,,,,,,,
8,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1994-1996,Cooperative Threat Reduction and HEU Agreement,High,Declassified Documents Concerning the Nunn-Lugar Cooperative Threat Reduction Program,Clinton Digital Library MDR,Clinton Digital Library,NSC Records Management System,2014-0644-M,packet lead,High,Direct CTR packet; item boundaries and source-note details still need review.,"Source: Clinton Digital Library, NSC Records Management System, 2014-0644-M. Packet title: ""Declassified Documents Concerning the Nunn-Lugar Cooperative Threat Reduction Program"". Packet lead; exact item title, classification, and pagination pending.","Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/49417,,,,,,,,,,,,,,,,,,,,
9,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1994-05-20,Regional Proliferation Cases,High,Declassified Documents concerning North Korea,Clinton Digital Library MDR,Clinton Digital Library,NSC Records Management Office,2013-0870-M,packet lead,High,Direct PC packet; verify released pages and title boundaries before final selection.,"Source: Clinton Digital Library, NSC Records Management Office, 2013-0870-M. Packet title: ""Declassified Documents concerning North Korea"". Packet lead; exact item title, classification, and pagination pending.","Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/36633,,,,,,,,,,,,,,,,,,,,
10,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1994,Regional Proliferation Cases,High,Declassified documents on North Korea,Clinton Digital Library MDR,Clinton Digital Library,Daniel Poneman files,2013-0865-M,packet lead,High,Direct DPRK packet; item-level review needed.,"Source: Clinton Digital Library, Daniel Poneman files, 2013-0865-M. Packet title: ""Declassified documents on North Korea"". Packet lead; exact item title, classification, and pagination pending.","Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/47978,,,,,,,,,,,,,,,,,,,,
11,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1995-1996,Regional Proliferation Cases,High,Declassified Documents Concerning Iran,Clinton Digital Library MDR,Clinton Digital Library,NSC Near East and South Asian Affairs / Nonproliferation offices,2015-0641-M,packet lead,Medium,Regional-balancing lead; identify the exact proliferation-policy items before selection.,"Source: Clinton Digital Library, NSC Near East and South Asian Affairs / Nonproliferation offices, 2015-0641-M. Packet title: ""Declassified Documents Concerning Iran"". Packet lead; exact item title, classification, and pagination pending.","Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/57243,,,,,,,,,,,,,,,,,,,,
12,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1996,Regional Proliferation Cases,Medium,Declassified documents concerning China,Clinton Digital Library MDR,Clinton Digital Library,Mandatory Declassification Review list,2016-0557-M,source-path lead,Review,MDR-list locator only; locate the item page and determine whether missile/nuclear transfer issues are present.,"Source: Clinton Digital Library, Mandatory Declassification Review list, 2016-0557-M. Title: ""Declassified documents concerning China"". Source-path lead; replace with an item-level archival citation before final FRUS selection.",Source-path lead; replace with an item-level archival citation before final FRUS selection.,https://clinton.presidentiallibraries.us/items/show/118879,,,,,,,,,,,,,,,,,,,,
13,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1997-04-14,Regional Proliferation Cases,Medium,Declassified documents concerning South Asia,Clinton Digital Library MDR,Clinton Digital Library,Mandatory Declassification Review list,2006-0859-M,source-path lead,Review,April 1997 Deputies Committee packet is outside the Volume VII date range; use as handoff context and a locator for earlier India/Pakistan nuclear files.,"Source: Clinton Digital Library, Mandatory Declassification Review list, 2006-0859-M. Title: ""Declassified documents concerning South Asia"". Source-path lead; replace with an item-level archival citation before final FRUS selection.",Source-path lead; replace with an item-level archival citation before final FRUS selection.,https://clinton.presidentiallibraries.us/items/show/100535,,,,,,,,,,,,,,,,,,,,
14,Packet screening required,Screen packet,"Screen the packet for discrete memoranda, cables, telcons, memcons, directives, or action papers.",packet page range; exact item title; item date; classification markings; attachments; final source note,1993-2001,Chemical and Biological Weapons,High,Elisa Harris Collection Finding Aid,Clinton Library finding aid,Clinton Digital Library,NSC Nonproliferation and Export Controls Office,2016-0158-F Segment 1,collection lead,High,No digitized items yet; requires research-room or request workflow.,"Source: Clinton Digital Library, NSC Nonproliferation and Export Controls Office, 2016-0158-F Segment 1. Collection title: ""Elisa Harris Collection Finding Aid"". Collection-level lead; exact folder, item title, classification, and pagination pending.","Collection-level lead; exact folder, item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/57270,,,,,,,,,,,,,,,,,,,,
15,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,NPT and CTBT,High,Comprehensive Test Ban Treaty Statement 9/10/96,NARA Scout candidate,National Archives Catalog,,NAID 23903435,fileUnit,,,"Source: National Archives Catalog, NAID 23903435. File-unit title: ""Comprehensive Test Ban Treaty Statement 9/10/96"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903435,,,,,,,,,,,,,,,,,,,,
16,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,NPT and CTBT,High,Nonproliferation - NPT [Non-Proliferation Treaty],NARA Scout candidate,National Archives Catalog,,NAID 40478001,fileUnit,,,"Source: National Archives Catalog, NAID 40478001. File-unit title: ""Nonproliferation - NPT [Non-Proliferation Treaty]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478001,,,,,,,,,,,,,,,,,,,,
17,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,NPT and CTBT,High,Nonproliferation - Test Ban,NARA Scout candidate,National Archives Catalog,,NAID 40478002,fileUnit,,,"Source: National Archives Catalog, NAID 40478002. File-unit title: ""Nonproliferation - Test Ban"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478002,,,,,,,,,,,,,,,,,,,,
18,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,NPT and CTBT,High,NPT [Non-Proliferation Treaty] - Communications,NARA Scout candidate,National Archives Catalog,,NAID 40478317,fileUnit,,,"Source: National Archives Catalog, NAID 40478317. File-unit title: ""NPT [Non-Proliferation Treaty] - Communications"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478317,,,,,,,,,,,,,,,,,,,,
19,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Strategic Arms and Nuclear Security,High,PDD on Nuclear Security 9/20/95,NARA Scout candidate,National Archives Catalog,,NAID 23903161,fileUnit,,,"Source: National Archives Catalog, NAID 23903161. File-unit title: ""PDD on Nuclear Security 9/20/95"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903161,,,,,,,,,,,,,,,,,,,,
20,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Strategic Arms and Nuclear Security,Review,Working Groups: [Space Cooperation and Standing Committee Nuclear Materials],NARA Scout candidate,National Archives Catalog,,NAID 235148508,fileUnit,,,"Source: National Archives Catalog, NAID 235148508. File-unit title: ""Working Groups: [Space Cooperation and Standing Committee Nuclear Materials]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148508,,,,,,,,,,,,,,,,,,,,
21,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,START II Ratification,High,START II Press Statement 1/26/96,NARA Scout candidate,National Archives Catalog,,NAID 23903296,fileUnit,,,"Source: National Archives Catalog, NAID 23903296. File-unit title: ""START II Press Statement 1/26/96"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903296,,,,,,,,,,,,,,,,,,,,
22,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,START II Ratification,Review,CSCE [Conference on Security and Cooperation in Europe] December 1994 [3],NARA Scout candidate,National Archives Catalog,,NAID 147873133,fileUnit,,,"Source: National Archives Catalog, NAID 147873133. File-unit title: ""CSCE [Conference on Security and Cooperation in Europe] December 1994 [3]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/147873133,,,,,,,,,,,,,,,,,,,,
23,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Cooperative Threat Reduction and HEU Agreement,Medium,Notebooks: [Nunn Lugar Meeting],NARA Scout candidate,National Archives Catalog,NSC Records Management System,NAID 235148478,fileUnit,,,"Source: National Archives Catalog, NSC Records Management System, NAID 235148478. File-unit title: ""Notebooks: [Nunn Lugar Meeting]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148478,,,,,,,,,,,,,,,,,,,,
24,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Cooperative Threat Reduction and HEU Agreement,Review,Working Groups: [Space Cooperation and Standing Committee Nuclear Materials],NARA Scout candidate,National Archives Catalog,NSC Records Management System,NAID 235148508,fileUnit,,,"Source: National Archives Catalog, NSC Records Management System, NAID 235148508. File-unit title: ""Working Groups: [Space Cooperation and Standing Committee Nuclear Materials]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148508,,,,,,,,,,,,,,,,,,,,
25,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Nonproliferation Regimes,High,"[Anthony] Lake - Non-Proliferation Speech, [1/30/95]",NARA Scout candidate,National Archives Catalog,,NAID 40478352,fileUnit,,,"Source: National Archives Catalog, NAID 40478352. File-unit title: ""[Anthony] Lake - Non-Proliferation Speech, [1/30/95]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478352,,,,,,,,,,,,,,,,,,,,
26,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Nonproliferation Regimes,High,Non-Proliferation Treaty/Budapest,NARA Scout candidate,National Archives Catalog,,NAID 147873401,fileUnit,,,"Source: National Archives Catalog, NAID 147873401. File-unit title: ""Non-Proliferation Treaty/Budapest"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/147873401,,,,,,,,,,,,,,,,,,,,
27,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Nonproliferation Regimes,Medium,Nonproliferation,NARA Scout candidate,National Archives Catalog,,NAID 40477999,fileUnit,,,"Source: National Archives Catalog, NAID 40477999. File-unit title: ""Nonproliferation"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40477999,,,,,,,,,,,,,,,,,,,,
28,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Nonproliferation Regimes,Medium,Nonproliferation - Talking Points,NARA Scout candidate,National Archives Catalog,,NAID 40478316,fileUnit,,,"Source: National Archives Catalog, NAID 40478316. File-unit title: ""Nonproliferation - Talking Points"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478316,,,,,,,,,,,,,,,,,,,,
29,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Nonproliferation Regimes,Medium,Nuclear Smuggling,NARA Scout candidate,National Archives Catalog,,NAID 40478003,fileUnit,,,"Source: National Archives Catalog, NAID 40478003. File-unit title: ""Nuclear Smuggling"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478003,,,,,,,,,,,,,,,,,,,,
30,Resolve file unit before selection,Resolve file unit,"Open the Catalog or Scout trail, identify item boundaries, and replace the row with an item-level document candidate.",box/folder path; item title; item date; classification markings; page range; digital-object status,,Counterproliferation,Medium,Chron File - April 1994 No. 2 [3],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122245993,fileUnit,,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122245993. File-unit title: ""Chron File - April 1994 No. 2 [3]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.","File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122245993,,,,,,,,,,,,,,,,,,,,
