sequence,selection_gate,readiness_queue,next_action,required_verification,date_or_span,chapter,priority,title,source_type,repository,collection,identifier,level,confidence,compiler_risk,current_source_note,current_citation_status,source_url,digital_object_url,proposed_document_number,selection_decision,final_document_date,final_document_title,document_type,author_or_origin,recipient_or_audience,final_repository,final_collection_or_file_path,final_box_folder_or_identifier,classification_markings,draft_final_action_status,pagination,attachments_enclosures,editorial_note_needed,cross_references,declassification_or_withholding_notes,final_source_note,compiler_notes
64,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1994-09-29,Strategic Arms and Nuclear Security,High,Joint Statement on Strategic Stability and Nuclear Security,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1994-book2-doc-pg1659,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1994, Book II, pp. 1659-1661, ""Joint Statement on Strategic Stability and Nuclear Security""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1994-book2/PPP-1994-book2-doc-pg1659,https://www.govinfo.gov/content/pkg/PPP-1994-book2/pdf/PPP-1994-book2-doc-pg1659.pdf,,,,,,,,,,,,,,,,,,,
65,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-05-10,Strategic Arms and Nuclear Security,High,Joint Statement on the Transparency and Irreversibility of the Process of Reducing Nuclear Weapons,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg671,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 671-672, ""Joint Statement on the Transparency and Irreversibility of the Process of Reducing Nuclear Weapons""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg671,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg671.pdf,,,,,,,,,,,,,,,,,,,
66,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-05-10,Strategic Arms and Nuclear Security,High,Russia-United States Joint Statement on Missile Systems,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg667,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 667-668, ""Russia-United States Joint Statement on Missile Systems""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg667,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg667.pdf,,,,,,,,,,,,,,,,,,,
67,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-12-15,START II Ratification,High,START II Treaty Executive Report,Senate executive report,Congress.gov,Senate Foreign Relations Committee,Ex. Rept. 104-10,published primary source,High,Essential legislative record; not a substitute for White House ratification strategy files.,"Source: Congress.gov, Senate Foreign Relations Committee, Ex. Rept. 104-10. Title: ""START II Treaty Executive Report"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-record/volume-141/issue-200/senate-section/article/S18737-2,,,,,,,,,,,,,,,,,,,,
68,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-12-22,START II Ratification,High,Treaty With the Russian Federation on Further Reduction and Limitation of Strategic Offensive Arms,Congressional Record,Congress.gov,"Congressional Record, Senate","Cong. Rec. Vol. 141, No. 207",published primary source,High,Debate source; selection should pair with internal White House/SFRC handling records.,"Source: Congress.gov, Congressional Record, Senate, Cong. Rec. Vol. 141, No. 207. Title: ""Treaty With the Russian Federation on Further Reduction and Limitation of Strategic Offensive Arms"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-record/volume-141/issue-207/senate-section/article/S19206-1,,,,,,,,,,,,,,,,,,,,
69,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-01-26,START II Ratification,High,Statement on Senate Ratification of the START II Nuclear Arms Reduction Treaty With Russia,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg104,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 104-105, ""Statement on Senate Ratification of the START II Nuclear Arms Reduction Treaty With Russia""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg104,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg104.pdf,,,,,,,,,,,,,,,,,,,
70,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-10-23,Cooperative Threat Reduction and HEU Agreement,High,Joint Statement With President Yeltsin on Nuclear Materials Security,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book2-doc-pg1663,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1663-1664, ""Joint Statement With President Yeltsin on Nuclear Materials Security""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1995-book2/PPP-1995-book2-doc-pg1663,https://www.govinfo.gov/content/pkg/PPP-1995-book2/pdf/PPP-1995-book2-doc-pg1663.pdf,,,,,,,,,,,,,,,,,,,
71,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-04-21,Cooperative Threat Reduction and HEU Agreement,High,Russia-U.S. Joint Statement on the Highly Enriched Uranium Agreement: Transparency Measures,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg617,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, p. 617, ""Russia-U.S. Joint Statement on the Highly Enriched Uranium Agreement: Transparency Measures""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg617,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg617.pdf,,,,,,,,,,,,,,,,,,,
72,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-06-01,Cooperative Threat Reduction and HEU Agreement,High,Statement on Arms Reduction Agreements With Russia and Ukraine,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg849,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 849-850, ""Statement on Arms Reduction Agreements With Russia and Ukraine""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg849,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg849.pdf,,,,,,,,,,,,,,,,,,,
73,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-09-23,Cooperative Threat Reduction and HEU Agreement,Medium,Statement on Signing the National Defense Authorization Act for Fiscal Year 1997,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book2-doc-pg1645,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book II, pp. 1645-1647, ""Statement on Signing the National Defense Authorization Act for Fiscal Year 1997""; GovInfo. Published primary source.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1996-book2/PPP-1996-book2-doc-pg1645,https://www.govinfo.gov/content/pkg/PPP-1996-book2/pdf/PPP-1996-book2-doc-pg1645.pdf,,,,,,,,,,,,,,,,,,,
74,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996,Cooperative Threat Reduction and HEU Agreement,Medium,"Annual Defense Report, 1996",Department of Defense report,DOD Historical Office,Annual Defense Reports,1996 DoD Annual Report,published primary source,Medium,"Program context source; use for implementation frame, not as a substitute for CTR action memoranda.","Source: DOD Historical Office, Annual Defense Reports, 1996 DoD Annual Report. Title: ""Annual Defense Report, 1996"". Published primary source.",Published primary source.,https://history.defense.gov/Portals/70/Documents/annual_reports/1996_DoD_AR.pdf?ver=2014-06-24-153009-697,,,,,,,,,,,,,,,,,,,,
75,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996,Cooperative Threat Reduction and HEU Agreement,Medium,NMSS Licensee Newsletter on Russian HEU disposition and transparency measures,Nuclear Regulatory Commission notice,Nuclear Regulatory Commission,"NUREG/BR-0117, No. 96-1","NUREG/BR-0117, No. 96-1",published primary source,Medium,"Technical/regulatory context; pair with DOE, USEC, and NSC transparency records.","Source: Nuclear Regulatory Commission, NUREG/BR-0117, No. 96-1, NUREG/BR-0117, No. 96-1. Title: ""NMSS Licensee Newsletter on Russian HEU disposition and transparency measures"". Published primary source.",Published primary source.,https://www.nrc.gov/reading-rm/doc-collections/nuregs/brochures/br0117/961.html,,,,,,,,,,,,,,,,,,,,
76,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-03-09,Nonproliferation Regimes,High,Statement on nuclear cooperation,Archived White House,Archived White House,Clinton administration public record,1993-03-09 White House statement,published primary source,,,"Source: Archived White House, Clinton administration public record, 1993-03-09 White House statement. Title: ""Statement on nuclear cooperation"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1993/03/1993-03-09-statement-on-nuclear-cooperation.html,,,,,,,,,,,,,,,,,,,,
77,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-09-27,Nonproliferation Regimes,High,Address to the United Nations General Assembly,Archived White House,Archived White House,Clinton administration public record,1993-09-27 UNGA address,published primary source,,,"Source: Archived White House, Clinton administration public record, 1993-09-27 UNGA address. Title: ""Address to the United Nations General Assembly"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1993/09/1993-09-27-presidents-address-to-the-un.html,,,,,,,,,,,,,,,,,,,,
78,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-05-10,Nonproliferation Regimes,High,Joint Statement on Nonproliferation,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg669,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 669-670, ""Joint Statement on Nonproliferation""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg669,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg669.pdf,,,,,,,,,,,,,,,,,,,
79,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-09-27,Counterproliferation,High,Fact Sheet on Nonproliferation and Export Control Policy,Archived White House,Archived White House,Clinton administration public record,1993-09-27 White House fact sheet,published primary source,,,"Source: Archived White House, Clinton administration public record, 1993-09-27 White House fact sheet. Title: ""Fact Sheet on Nonproliferation and Export Control Policy"". Published primary source.",Published primary source.,https://www.rertr.anl.gov/REFDOCS/PRES93NP.html,,,,,,,,,,,,,,,,,,,,
80,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-12-07,Counterproliferation,High,PDD/NSC-18 Defense Counterproliferation Initiative,Department of Defense text,Department of Defense text,Clinton administration public record,PDD/NSC-18,published primary source,,,"Source: Department of Defense text, Clinton administration public record, PDD/NSC-18. Title: ""PDD/NSC-18 Defense Counterproliferation Initiative"". Published primary source.",Published primary source.,https://irp.fas.org/offdocs/pdd18.htm,,,,,,,,,,,,,,,,,,,,
81,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-12-15,Counterproliferation,High,Remarks on the Resignation of Les Aspin as Secretary of Defense,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1993-book2-doc-pg2177,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1993, Book II, p. 2177, ""Remarks on the Resignation of Les Aspin as Secretary of Defense""; GovInfo. Published primary source.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1993-book2/PPP-1993-book2-doc-pg2177,https://www.govinfo.gov/content/pkg/PPP-1993-book2/pdf/PPP-1993-book2-doc-pg2177.pdf,,,,,,,,,,,,,,,,,,,
82,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1994-05-01,Counterproliferation,High,Nonproliferation and counterproliferation activities and programs,DOD technical report,OSTI,Office of the Deputy Secretary of Defense,OSTI ID 377259,published primary source,,,"Source: OSTI, Office of the Deputy Secretary of Defense, OSTI ID 377259. Title: ""Nonproliferation and counterproliferation activities and programs"". Published primary source.",Published primary source.,https://www.osti.gov/biblio/377259,,,,,,,,,,,,,,,,,,,,
83,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1994-05-01,Counterproliferation,High,Nonproliferation and counterproliferation activities and programs,DOD technical report,OSTI,Office of the Deputy Secretary of Defense,OSTI ID 377259,published primary source,High,"Already listed; promoted here as an explicit bridge to State, Energy, IC, JCS, and ACDA source gaps.","Source: OSTI, Office of the Deputy Secretary of Defense, OSTI ID 377259. Title: ""Nonproliferation and counterproliferation activities and programs"". Published primary source.",Published primary source.,https://www.osti.gov/biblio/377259,,,,,,,,,,,,,,,,,,,,
84,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-10-27,Counterproliferation,Medium,Counterproliferation: A National Security Priority,DOD speech text,OSTI,Office of the Under Secretary of Defense (Acquisition),OSTI ID 612135,published primary source,,,"Source: OSTI, Office of the Under Secretary of Defense (Acquisition), OSTI ID 612135. Title: ""Counterproliferation: A National Security Priority"". Published primary source.",Published primary source.,https://www.osti.gov/biblio/612135,,,,,,,,,,,,,,,,,,,,
85,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-02-22,Counterproliferation,Medium,Worldwide Threat Assessment and proliferation threat record,Intelligence-community source lead,CIA / congressional testimony trail,DCI threat assessment source path,DCI Deutch threat-assessment lead,source-path lead,Review,"Non-official mirror used as locator; replace with official CIA, SSCI, or GovInfo text before final use.","Source: CIA / congressional testimony trail, DCI threat assessment source path, DCI Deutch threat-assessment lead. Title: ""Worldwide Threat Assessment and proliferation threat record"". Source-path lead; replace with an item-level archival citation before final FRUS selection.",Source-path lead; replace with an item-level archival citation before final FRUS selection.,https://irp.fas.org/threat/wmd.htm,,,,,,,,,,,,,,,,,,,,
86,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1994-10-18,Regional Proliferation Cases,High,Remarks on the Nuclear Agreement With North Korea,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1994-book2-doc-pg1794,published primary source,,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1994, Book II, pp. 1794-1795, ""Remarks on the Nuclear Agreement With North Korea""; GovInfo.",Published primary source.,https://www.govinfo.gov/app/details/PPP-1994-book2/PPP-1994-book2-doc-pg1794,https://www.govinfo.gov/content/pkg/PPP-1994-book2/pdf/PPP-1994-book2-doc-pg1794.pdf,,,,,,,,,,,,,,,,,,,
87,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1993-11-23,Chemical and Biological Weapons,High,"Chemical Weapons Convention, Treaty Document 103-21",Congressional treaty document,Congress.gov,Senate Treaty Documents,Treaty Doc. 103-21,published primary source metadata,High,"Congress.gov does not provide pre-1995 full treaty text, but the treaty-document metadata and Senate action trail are authoritative.","Source: Congress.gov, Senate Treaty Documents, Treaty Doc. 103-21. Title: ""Chemical Weapons Convention, Treaty Document 103-21"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/treaty-document/103rd-congress/21/document-text,,,,,,,,,,,,,,,,,,,,
88,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995-02-16,Chemical and Biological Weapons,High,Letter to Congress on chemical and biological weapons,Archived White House,Archived White House,Clinton administration public record,1995-02-16 CBW report letter,published primary source,,,"Source: Archived White House, Clinton administration public record, 1995-02-16 CBW report letter. Title: ""Letter to Congress on chemical and biological weapons"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1995/02/1995-02-16-letter-to-congress-on-chemical-and-biological-weapons.html,,,,,,,,,,,,,,,,,,,,
89,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-09-11,Chemical and Biological Weapons,High,The Chemical Weapons Convention Executive Report,Senate executive report,Congress.gov,Senate Foreign Relations Committee,Ex. Rept. 104-33,published primary source,High,Essential legislative record; pair with NSC/ACDA/State files on CWC conditions and implementation.,"Source: Congress.gov, Senate Foreign Relations Committee, Ex. Rept. 104-33. Title: ""The Chemical Weapons Convention Executive Report"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-report/104th-congress/executive-report/33/1,,,,,,,,,,,,,,,,,,,,
90,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-11-12,Chemical and Biological Weapons,High,Letter on actions against weapons of mass destruction,Archived White House,Archived White House,Clinton administration public record,1996-11-12 WMD/CBW report letter,published primary source,,,"Source: Archived White House, Clinton administration public record, 1996-11-12 WMD/CBW report letter. Title: ""Letter on actions against weapons of mass destruction"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1996/11/1996-11-12-letter-on-actions-vs-mass-destruction-weapons.html,,,,,,,,,,,,,,,,,,,,
91,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-04-25,Chemical and Biological Weapons,Medium,Anthony Lake address on the arms-control agenda,Archived White House,Archived White House,Clinton administration public record,1996-04-25 Fletcher School address,published primary source,,,"Source: Archived White House, Clinton administration public record, 1996-04-25 Fletcher School address. Title: ""Anthony Lake address on the arms-control agenda"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1996/04/1996-04-25-anthony-lake-address-to-the-fletcher-school.html,,,,,,,,,,,,,,,,,,,,
92,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-11-25,Chemical and Biological Weapons,Medium,Biological Weapons Convention review-conference source trail,Congressional Record,Congress.gov,"Congressional Record, Senate",BWC Fourth Review Conference lead,published primary source,Review,1997 printed context for a November-December 1996 conference; find the contemporaneous State/ACDA cable or BWC conference record before selection.,"Source: Congress.gov, Congressional Record, Senate, BWC Fourth Review Conference lead. Title: ""Biological Weapons Convention review-conference source trail"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-record/volume-143/issue-159/senate-section/article/S12504-4,,,,,,,,,,,,,,,,,,,,
93,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1994-09-26,Conventional Arms and Landmines,High,Fact Sheet: U.S. Policy on a Landmine Control Regime,Archived White House,Clinton White House archive,Archived White House fact sheets,1994-09-26 landmine fact sheet,published primary source,High,Public anchor; pair with NSC/State/DOD policy records and CCW negotiating files.,"Source: Clinton White House archive, Archived White House fact sheets, 1994-09-26 landmine fact sheet. Title: ""Fact Sheet: U.S. Policy on a Landmine Control Regime"". Published primary source.",Published primary source.,https://clintonwhitehouse6.archives.gov/1994/09/1994-09-26-fact-sheet-us-policy-on-a-landmine-control-regime-a.html,,,,,,,,,,,,,,,,,,,,
94,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1995,Conventional Arms and Landmines,Medium,Convention on Prohibitions or Restrictions on the Use of Certain Conventional Weapons,Senate executive report,Congress.gov,Senate Foreign Relations Committee,Ex. Rept. 104-1,published primary source,Medium,Treaty context; use to structure CCW/Protocol II follow-up searches.,"Source: Congress.gov, Senate Foreign Relations Committee, Ex. Rept. 104-1. Title: ""Convention on Prohibitions or Restrictions on the Use of Certain Conventional Weapons"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-report/104th-congress/executive-report/1/1,,,,,,,,,,,,,,,,,,,,
95,Locator or date control only,Date/control anchor,"Use the date, public claim, or treaty-text endpoint; pair with internal policy, clearance, or implementation records before final selection.",published citation; policy claim to match; internal counterpart; chapter placement,1996-06-14,Conventional Arms and Landmines,Medium,President Clinton's Decision on Landmine Use,Congressional Record,Congress.gov,"Congressional Record, Senate","Cong. Rec. Vol. 142, No. 88",published primary source,Medium,"Use as congressional reaction; locate underlying White House, DOD, and State decision records.","Source: Congress.gov, Congressional Record, Senate, Cong. Rec. Vol. 142, No. 88. Title: ""President Clinton's Decision on Landmine Use"". Published primary-source record; use with internal policy files before final document selection.",Published primary-source record; use with internal policy files before final document selection.,https://www.congress.gov/congressional-record/volume-142/issue-88/senate-section/article/S6311-3,,,,,,,,,,,,,,,,,,,,
