sequence,date,chapter,priority,title,source_type,repository,collection,identifier,level,confidence,category,compiler_risk,source_note,source_url,digital_object_url,scout_search_url,matched_queries,topics,summary
1,1993-1996,NPT and CTBT,High,Nuclear Testing and Comprehensive Test Ban,Clinton Library finding aid,Clinton Presidential Library,FOIA 2011-0821-F,2011-0821-F,collection lead,High,finding aid,"Collection lead, not item-level selection. Needs folder and page-level review.","Source: Clinton Presidential Library, FOIA 2011-0821-F, 2011-0821-F. Collection title: ""Nuclear Testing and Comprehensive Test Ban"". Collection-level lead; exact folder, item title, classification, and pagination pending.",https://www.clintonlibrary.gov/research/archives/finding-aids/nuclear-testing-and-comprehensive-test-ban,,,nuclear testing review; PRD-19; PDD-11; CTBT,CTBT; nuclear testing; NSC; PRD-19,"Primary source path for NSC memoranda, emails, and press material on the nuclear testing review, PRD-19, PDD-11, and CTBT negotiation decisions."
2,1995-05-11,NPT and CTBT,High,Statement on Extension of the Nuclear Non-Proliferation Treaty,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg680,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 680-681, ""Statement on Extension of the Nuclear Non-Proliferation Treaty""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg680,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg680.pdf,,Local Public Papers audit,NPT and CTBT; pp. 680-681; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 680-681, ""Statement on Extension of the Nuclear Non-Proliferation Treaty""; GovInfo."
3,1995-05-11,NPT and CTBT,Medium,The Nuclear Non-Proliferation Treaty,Congressional Record,Congress.gov,"Congressional Record, Senate","Cong. Rec. Vol. 141, No. 78",published primary source,Medium,legislative context,Context source; should be paired with State/ACDA negotiating records before selection.,"Source: Congress.gov, Congressional Record, Senate, Cong. Rec. Vol. 141, No. 78. Title: ""The Nuclear Non-Proliferation Treaty"". Published primary-source record; use with internal policy files before final document selection.",https://www.congress.gov/congressional-record/volume-141/issue-78/senate-section/article/S6498-1,,,NPT extension; Senate reaction,NPT; Congress; indefinite extension,"Congressional reaction to the NPT indefinite extension decision, useful for triangulating the public diplomatic victory against internal negotiating records."
4,1995-08-11,NPT and CTBT,High,Remarks Announcing Comprehensive Nuclear Weapons Test Ban Negotiations,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book2-doc-pg1251,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1251-1252, ""Remarks Announcing Comprehensive Nuclear Weapons Test Ban Negotiations""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book2/PPP-1995-book2-doc-pg1251,https://www.govinfo.gov/content/pkg/PPP-1995-book2/pdf/PPP-1995-book2-doc-pg1251.pdf,,Local Public Papers audit,NPT and CTBT; pp. 1251-1252; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1251-1252, ""Remarks Announcing Comprehensive Nuclear Weapons Test Ban Negotiations""; GovInfo."
5,1995-08-11,NPT and CTBT,High,Statement on Comprehensive Nuclear Weapons Test Ban Negotiations,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book2-doc-pg1252,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1252-1253, ""Statement on Comprehensive Nuclear Weapons Test Ban Negotiations""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book2/PPP-1995-book2-doc-pg1252,https://www.govinfo.gov/content/pkg/PPP-1995-book2/pdf/PPP-1995-book2-doc-pg1252.pdf,,Local Public Papers audit,NPT and CTBT; pp. 1252-1253; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1252-1253, ""Statement on Comprehensive Nuclear Weapons Test Ban Negotiations""; GovInfo."
6,1996-09-10,NPT and CTBT,High,Remarks on the Comprehensive Nuclear Test Ban Treaty and an Exchange With Reporters in Kansas City,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book2-doc-pg1525,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book II, pp. 1525-1526, ""Remarks on the Comprehensive Nuclear Test Ban Treaty and an Exchange With Reporters in Kansas City""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1996-book2/PPP-1996-book2-doc-pg1525,https://www.govinfo.gov/content/pkg/PPP-1996-book2/pdf/PPP-1996-book2-doc-pg1525.pdf,,Local Public Papers audit,NPT and CTBT; pp. 1525-1526; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book II, pp. 1525-1526, ""Remarks on the Comprehensive Nuclear Test Ban Treaty and an Exchange With Reporters in Kansas City""; GovInfo."
7,1997-09-23,NPT and CTBT,High,"Comprehensive Nuclear Test-Ban Treaty, Treaty Document 105-28",Congressional treaty document,Congress.gov,Senate Treaty Documents,Treaty Doc. 105-28,published primary source,High,Volume VIII handoff / Volume VII decision trail,"Late formal submission, but it preserves the signed September 24, 1996 treaty text and State Department analysis.","Source: Congress.gov, Senate Treaty Documents, Treaty Doc. 105-28. Title: ""Comprehensive Nuclear Test-Ban Treaty, Treaty Document 105-28"". Published primary-source record; use with internal policy files before final document selection.",https://www.congress.gov/treaty-document/105th-congress/28/document-text,,,CTBT treaty text; Senate transmittal; Volume VIII handoff,CTBT; treaty text; Senate; handoff,"Use as the formal treaty-text endpoint for the 1993-1996 CTBT negotiation and signature sequence, while keeping Senate ratification handling in the Volume VIII handoff lane."
8,,NPT and CTBT,High,Comprehensive Test Ban Treaty Statement 9/10/96,NARA Scout candidate,National Archives Catalog,,NAID 23903435,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 23903435. File-unit title: ""Comprehensive Test Ban Treaty Statement 9/10/96"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903435,,https://therealjameswilson.github.io/nara-scout/?q=Comprehensive%20Test%20Ban%20Treaty%20Statement%209%2F10%2F96,Cached NARA Scout result: NPT and CTBT,NPT and CTBT,NARA Scout candidate file unit identified for the NPT and CTBT chapter.
9,,NPT and CTBT,High,Nonproliferation - NPT [Non-Proliferation Treaty],NARA Scout candidate,National Archives Catalog,,NAID 40478001,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478001. File-unit title: ""Nonproliferation - NPT [Non-Proliferation Treaty]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478001,,https://therealjameswilson.github.io/nara-scout/?q=Nonproliferation%20-%20NPT%20%5BNon-Proliferation%20Treaty%5D,Cached NARA Scout result: NPT and CTBT,NPT and CTBT,NARA Scout candidate file unit identified for the NPT and CTBT chapter.
10,,NPT and CTBT,High,Nonproliferation - Test Ban,NARA Scout candidate,National Archives Catalog,,NAID 40478002,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478002. File-unit title: ""Nonproliferation - Test Ban"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478002,,https://therealjameswilson.github.io/nara-scout/?q=Nonproliferation%20-%20Test%20Ban,Cached NARA Scout result: NPT and CTBT,NPT and CTBT,NARA Scout candidate file unit identified for the NPT and CTBT chapter.
11,,NPT and CTBT,High,NPT [Non-Proliferation Treaty] - Communications,NARA Scout candidate,National Archives Catalog,,NAID 40478317,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478317. File-unit title: ""NPT [Non-Proliferation Treaty] - Communications"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478317,,https://therealjameswilson.github.io/nara-scout/?q=NPT%20%5BNon-Proliferation%20Treaty%5D%20-%20Communications,Cached NARA Scout result: NPT and CTBT,NPT and CTBT,NARA Scout candidate file unit identified for the NPT and CTBT chapter.
12,1994-09-29,Strategic Arms and Nuclear Security,High,Joint Statement on Strategic Stability and Nuclear Security,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1994-book2-doc-pg1659,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1994, Book II, pp. 1659-1661, ""Joint Statement on Strategic Stability and Nuclear Security""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1994-book2/PPP-1994-book2-doc-pg1659,https://www.govinfo.gov/content/pkg/PPP-1994-book2/pdf/PPP-1994-book2-doc-pg1659.pdf,,Local Public Papers audit,Strategic Arms and Nuclear Security; pp. 1659-1661; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1994, Book II, pp. 1659-1661, ""Joint Statement on Strategic Stability and Nuclear Security""; GovInfo."
13,1995-05-10,Strategic Arms and Nuclear Security,High,Joint Statement on the Transparency and Irreversibility of the Process of Reducing Nuclear Weapons,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg671,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 671-672, ""Joint Statement on the Transparency and Irreversibility of the Process of Reducing Nuclear Weapons""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg671,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg671.pdf,,Local Public Papers audit,Strategic Arms and Nuclear Security; pp. 671-672; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 671-672, ""Joint Statement on the Transparency and Irreversibility of the Process of Reducing Nuclear Weapons""; GovInfo."
14,1995-05-10,Strategic Arms and Nuclear Security,High,Russia-United States Joint Statement on Missile Systems,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg667,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 667-668, ""Russia-United States Joint Statement on Missile Systems""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg667,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg667.pdf,,Local Public Papers audit,Strategic Arms and Nuclear Security; pp. 667-668; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 667-668, ""Russia-United States Joint Statement on Missile Systems""; GovInfo."
15,,Strategic Arms and Nuclear Security,High,PDD on Nuclear Security 9/20/95,NARA Scout candidate,National Archives Catalog,,NAID 23903161,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 23903161. File-unit title: ""PDD on Nuclear Security 9/20/95"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903161,,https://therealjameswilson.github.io/nara-scout/?q=PDD%20on%20Nuclear%20Security%209%2F20%2F95,Cached NARA Scout result: Strategic Arms and Nuclear Security,Strategic Arms and Nuclear Security,NARA Scout candidate file unit identified for the Strategic Arms and Nuclear Security chapter.
16,,Strategic Arms and Nuclear Security,Review,Working Groups: [Space Cooperation and Standing Committee Nuclear Materials],NARA Scout candidate,National Archives Catalog,,NAID 235148508,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 235148508. File-unit title: ""Working Groups: [Space Cooperation and Standing Committee Nuclear Materials]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148508,,https://therealjameswilson.github.io/nara-scout/?q=Working%20Groups%3A%20%5BSpace%20Cooperation%20and%20Standing%20Committee%20Nuclear%20Materials%5D,Cached NARA Scout result: Strategic Arms and Nuclear Security,Strategic Arms and Nuclear Security,NARA Scout candidate file unit identified for the Strategic Arms and Nuclear Security chapter.
17,1993-1996,START II Ratification,High,Declassified Documents of Robert Bell concerning START II and Non-Proliferation,Clinton Digital Library MDR,Clinton Digital Library,NSC Records Management System,2016-0048-M,packet lead,High,declassified document packet,"Directly relevant, but packet contents still need item-level source notes.","Source: Clinton Digital Library, NSC Records Management System, 2016-0048-M. Packet title: ""Declassified Documents of Robert Bell concerning START II and Non-Proliferation"". Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/101140,,,START II; Robert Bell; Ukraine; Russia,START II; Robert Bell; Ukraine; Russia,"MDR packet described as memoranda, briefing papers, and notes related to denuclearization discussions with Ukraine and Russia."
18,1995-12-15,START II Ratification,High,START II Treaty Executive Report,Senate executive report,Congress.gov,Senate Foreign Relations Committee,Ex. Rept. 104-10,published primary source,High,ratification record,Essential legislative record; not a substitute for White House ratification strategy files.,"Source: Congress.gov, Senate Foreign Relations Committee, Ex. Rept. 104-10. Title: ""START II Treaty Executive Report"". Published primary-source record; use with internal policy files before final document selection.",https://www.congress.gov/congressional-record/volume-141/issue-200/senate-section/article/S18737-2,,,START II; Senate Foreign Relations; ratification conditions,START II; Senate; ratification,"Committee report for START II ratification, needed to anchor Senate conditions and the executive-legislative ratification sequence."
19,1995-12-22,START II Ratification,High,Treaty With the Russian Federation on Further Reduction and Limitation of Strategic Offensive Arms,Congressional Record,Congress.gov,"Congressional Record, Senate","Cong. Rec. Vol. 141, No. 207",published primary source,High,ratification debate,Debate source; selection should pair with internal White House/SFRC handling records.,"Source: Congress.gov, Congressional Record, Senate, Cong. Rec. Vol. 141, No. 207. Title: ""Treaty With the Russian Federation on Further Reduction and Limitation of Strategic Offensive Arms"". Published primary-source record; use with internal policy files before final document selection.",https://www.congress.gov/congressional-record/volume-141/issue-207/senate-section/article/S19206-1,,,START II; Senate debate; December 1995,START II; Senate debate; Russia,Senate floor record for START II debate and resolution language immediately before the January 1996 Clinton public statement.
20,1996-01-26,START II Ratification,High,Statement on Senate Ratification of the START II Nuclear Arms Reduction Treaty With Russia,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg104,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 104-105, ""Statement on Senate Ratification of the START II Nuclear Arms Reduction Treaty With Russia""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg104,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg104.pdf,,Local Public Papers audit,START II Ratification; pp. 104-105; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 104-105, ""Statement on Senate Ratification of the START II Nuclear Arms Reduction Treaty With Russia""; GovInfo."
21,1996-01-26,START II Ratification,High,"Telephone call with President Boris Yeltsin of Russia, January 26, 1996",Companion site released telcon,Clinton-Russia-High-Level,Clinton Library release packet 2015-0782-M-1,2015-0782-M-1 / telcon 33,item-level review copy,High,released leader telcon,Review copy derives from the companion page; cite the Clinton Library packet in final source notes.,"Source: Clinton Library release packet 2015-0782-M-1, 2015-0782-M-1 / telcon 33. Title: ""Telephone call with President Boris Yeltsin of Russia, January 26, 1996"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",https://www.clintonlibrary.gov/research/archives/finding-aids/declassified-documents-concerning-russian-president-boris-yeltsin,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1996-01-26-telcon-33.pdf,,START II; Yeltsin; ratification day,START II; Clinton-Yeltsin; telcon,Five-page released Clinton-Yeltsin telcon on the same day as Clinton's START II ratification statement; high-value companion to the public statement and Senate record.
22,,START II Ratification,High,START II Press Statement 1/26/96,NARA Scout candidate,National Archives Catalog,,NAID 23903296,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 23903296. File-unit title: ""START II Press Statement 1/26/96"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/23903296,,https://therealjameswilson.github.io/nara-scout/?q=START%20II%20Press%20Statement%201%2F26%2F96,Cached NARA Scout result: START II Ratification,START II Ratification,NARA Scout candidate file unit identified for the START II Ratification chapter.
23,,START II Ratification,Review,CSCE [Conference on Security and Cooperation in Europe] December 1994 [3],NARA Scout candidate,National Archives Catalog,,NAID 147873133,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 147873133. File-unit title: ""CSCE [Conference on Security and Cooperation in Europe] December 1994 [3]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/147873133,,https://therealjameswilson.github.io/nara-scout/?q=CSCE%20%5BConference%20on%20Security%20and%20Cooperation%20in%20Europe%5D%20December%201994%20%5B3%5D,Cached NARA Scout result: START II Ratification,START II Ratification,NARA Scout candidate file unit identified for the START II Ratification chapter.
24,1993-04-04,Cooperative Threat Reduction and HEU Agreement,High,Meeting with Russian President Boris Yeltsin on Security Issues,Companion site released memcon,Clinton-Russia-High-Level,NSC Records Management PRS Files,NAID 163545404 / Document ID 9302226,item-level review copy,High,released leader memcon,Companion review copy; final citation should use the NARA catalog item and original page range.,"Source: NSC Records Management PRS Files, NAID 163545404 / Document ID 9302226. Title: ""Meeting with Russian President Boris Yeltsin on Security Issues"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",https://catalog.archives.gov/id/163545404,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1993-04-04-clinton-yeltsin-vancouver-security-issues.pdf,,HEU; Ukraine; START; nuclear testing,HEU; Ukraine; START; nuclear testing,"Vancouver summit security memcon covering HEU, nuclear testing, Ukraine, START, arms sales, and related security issues."
25,1994-01-14,Cooperative Threat Reduction and HEU Agreement,High,Trilateral Meeting with President Boris Yeltsin of Russia on Security Issues,Companion site released memcon,Clinton-Russia-High-Level,Department of State FOIA candidate copy,C06694499 / F-2017-13804,item-level review copy,High,released leader memcon,State FOIA/Drive copy needs final archival citation verification.,"Source: Department of State FOIA candidate copy, C06694499 / F-2017-13804. Title: ""Trilateral Meeting with President Boris Yeltsin of Russia on Security Issues"". Research lead; verify item-level source details before final FRUS selection. Review copy available through the companion Clinton-Russia page; verify the final citation against the owning release packet.",https://drive.google.com/file/d/1mA2m1fonXTwvzmbdVLzjWV7iGpBWAC1r/view,https://therealjameswilson.github.io/Clinton-Russia-High-Level/public/documents/1994-01-14-memcon-trilateral-yeltsin-kravchuk.pdf,,Ukraine denuclearization; Russia; Kravchuk; security issues,Ukraine; denuclearization; Russia,Three-page Clinton-Yeltsin-Kravchuk security memcon for the Moscow denuclearization sequence.
26,1994-1996,Cooperative Threat Reduction and HEU Agreement,High,Declassified Documents Concerning the Nunn-Lugar Cooperative Threat Reduction Program,Clinton Digital Library MDR,Clinton Digital Library,NSC Records Management System,2014-0644-M,packet lead,High,declassified document packet,Direct CTR packet; item boundaries and source-note details still need review.,"Source: Clinton Digital Library, NSC Records Management System, 2014-0644-M. Packet title: ""Declassified Documents Concerning the Nunn-Lugar Cooperative Threat Reduction Program"". Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/49417,,,Nunn-Lugar; CTR; Ukraine; Balkan states,CTR; Nunn-Lugar; Ukraine,"MDR packet with memoranda from 1994 through 1996 on Nunn-Lugar in Ukraine and the Balkan states, plus a February 1994 cable on space cooperation with Ukraine."
27,1995-10-23,Cooperative Threat Reduction and HEU Agreement,High,Joint Statement With President Yeltsin on Nuclear Materials Security,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book2-doc-pg1663,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1663-1664, ""Joint Statement With President Yeltsin on Nuclear Materials Security""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book2/PPP-1995-book2-doc-pg1663,https://www.govinfo.gov/content/pkg/PPP-1995-book2/pdf/PPP-1995-book2-doc-pg1663.pdf,,Local Public Papers audit,Cooperative Threat Reduction and HEU Agreement; pp. 1663-1664; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book II, pp. 1663-1664, ""Joint Statement With President Yeltsin on Nuclear Materials Security""; GovInfo."
28,1996,Cooperative Threat Reduction and HEU Agreement,Medium,"Annual Defense Report, 1996",Department of Defense report,DOD Historical Office,Annual Defense Reports,1996 DoD Annual Report,published primary source,Medium,official program context,"Program context source; use for implementation frame, not as a substitute for CTR action memoranda.","Source: DOD Historical Office, Annual Defense Reports, 1996 DoD Annual Report. Title: ""Annual Defense Report, 1996"". Published primary source.",https://history.defense.gov/Portals/70/Documents/annual_reports/1996_DoD_AR.pdf?ver=2014-06-24-153009-697,,,Cooperative Threat Reduction; DOD implementation; 1996,CTR; DOD; implementation,Official DOD annual report with CTR program context for former Soviet WMD threat reduction.
29,1996,Cooperative Threat Reduction and HEU Agreement,Medium,NMSS Licensee Newsletter on Russian HEU disposition and transparency measures,Nuclear Regulatory Commission notice,Nuclear Regulatory Commission,"NUREG/BR-0117, No. 96-1","NUREG/BR-0117, No. 96-1",published primary source,Medium,implementation context,"Technical/regulatory context; pair with DOE, USEC, and NSC transparency records.","Source: Nuclear Regulatory Commission, NUREG/BR-0117, No. 96-1, NUREG/BR-0117, No. 96-1. Title: ""NMSS Licensee Newsletter on Russian HEU disposition and transparency measures"". Published primary source.",https://www.nrc.gov/reading-rm/doc-collections/nuregs/brochures/br0117/961.html,,,HEU Agreement; transparency measures; DOE lead agency,HEU; DOE; transparency,NRC notice describing the 1993 HEU disposition agreement and ongoing transparency-measures negotiations led by DOE.
