sequence,date,chapter,priority,title,source_type,repository,collection,identifier,level,confidence,category,compiler_risk,source_note,source_url,digital_object_url,scout_search_url,matched_queries,topics,summary
30,1996-04-21,Cooperative Threat Reduction and HEU Agreement,High,Russia-U.S. Joint Statement on the Highly Enriched Uranium Agreement: Transparency Measures,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg617,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, p. 617, ""Russia-U.S. Joint Statement on the Highly Enriched Uranium Agreement: Transparency Measures""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg617,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg617.pdf,,Local Public Papers audit,Cooperative Threat Reduction and HEU Agreement; p. 617; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, p. 617, ""Russia-U.S. Joint Statement on the Highly Enriched Uranium Agreement: Transparency Measures""; GovInfo."
31,1996-06-01,Cooperative Threat Reduction and HEU Agreement,High,Statement on Arms Reduction Agreements With Russia and Ukraine,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book1-doc-pg849,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 849-850, ""Statement on Arms Reduction Agreements With Russia and Ukraine""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1996-book1/PPP-1996-book1-doc-pg849,https://www.govinfo.gov/content/pkg/PPP-1996-book1/pdf/PPP-1996-book1-doc-pg849.pdf,,Local Public Papers audit,Cooperative Threat Reduction and HEU Agreement; pp. 849-850; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book I, pp. 849-850, ""Statement on Arms Reduction Agreements With Russia and Ukraine""; GovInfo."
32,1996-09-23,Cooperative Threat Reduction and HEU Agreement,Medium,Statement on Signing the National Defense Authorization Act for Fiscal Year 1997,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1996-book2-doc-pg1645,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1996, Book II, pp. 1645-1647, ""Statement on Signing the National Defense Authorization Act for Fiscal Year 1997""; GovInfo. Published primary source.",https://www.govinfo.gov/app/details/PPP-1996-book2/PPP-1996-book2-doc-pg1645,https://www.govinfo.gov/content/pkg/PPP-1996-book2/pdf/PPP-1996-book2-doc-pg1645.pdf,,Local public milestone page,Nunn-Lugar; Cooperative Threat Reduction; Nunn-Lugar II; NDAA FY1997,Clinton's signing statement for the FY1997 defense authorization noted authorization for Nunn-Lugar Cooperative Threat Reduction and establishment of Nunn-Lugar II.
33,,Cooperative Threat Reduction and HEU Agreement,Medium,Notebooks: [Nunn Lugar Meeting],NARA Scout candidate,National Archives Catalog,NSC Records Management System,NAID 235148478,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NSC Records Management System, NAID 235148478. File-unit title: ""Notebooks: [Nunn Lugar Meeting]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148478,,https://therealjameswilson.github.io/nara-scout/?q=Nunn-Lugar,Cooperative Threat Reduction and HEU Agreement: Nunn-Lugar,Cooperative Threat Reduction and HEU Agreement,NARA Scout candidate located for Nunn-Lugar meeting notebooks in Clinton NSC records.
34,,Cooperative Threat Reduction and HEU Agreement,Review,Working Groups: [Space Cooperation and Standing Committee Nuclear Materials],NARA Scout candidate,National Archives Catalog,NSC Records Management System,NAID 235148508,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NSC Records Management System, NAID 235148508. File-unit title: ""Working Groups: [Space Cooperation and Standing Committee Nuclear Materials]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/235148508,,https://therealjameswilson.github.io/nara-scout/?q=nuclear%20materials%20security,Cooperative Threat Reduction and HEU Agreement: nuclear materials security,Cooperative Threat Reduction and HEU Agreement,NARA Scout candidate for standing committee nuclear-materials work in Clinton NSC records.
35,1993-03-09,Nonproliferation Regimes,High,Statement on nuclear cooperation,Archived White House,Archived White House,Clinton administration public record,1993-03-09 White House statement,published primary source,,public statement,,"Source: Archived White House, Clinton administration public record, 1993-03-09 White House statement. Title: ""Statement on nuclear cooperation"". Published primary source.",https://clintonwhitehouse6.archives.gov/1993/03/1993-03-09-statement-on-nuclear-cooperation.html,,,Local public milestone page,nuclear cooperation; export criteria; nonproliferation,Early Clinton primary-source statement on nuclear cooperation and export criteria under the Nuclear Non-Proliferation Act framework.
36,1993-09-27,Nonproliferation Regimes,High,Address to the United Nations General Assembly,Archived White House,Archived White House,Clinton administration public record,1993-09-27 UNGA address,published primary source,,public statement,,"Source: Archived White House, Clinton administration public record, 1993-09-27 UNGA address. Title: ""Address to the United Nations General Assembly"". Published primary source.",https://clintonwhitehouse6.archives.gov/1993/09/1993-09-27-presidents-address-to-the-un.html,,,Local public milestone page,United Nations; test ban; CWC; export controls,"Public presidential statement tying together nuclear materials, test-ban diplomacy, CWC implementation, missile transfers, and export controls."
37,1995-05-10,Nonproliferation Regimes,High,Joint Statement on Nonproliferation,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1995-book1-doc-pg669,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 669-670, ""Joint Statement on Nonproliferation""; GovInfo.",https://www.govinfo.gov/app/details/PPP-1995-book1/PPP-1995-book1-doc-pg669,https://www.govinfo.gov/content/pkg/PPP-1995-book1/pdf/PPP-1995-book1-doc-pg669.pdf,,Local Public Papers audit,Nonproliferation Regimes; pp. 669-670; Public Papers,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1995, Book I, pp. 669-670, ""Joint Statement on Nonproliferation""; GovInfo."
38,,Nonproliferation Regimes,High,"[Anthony] Lake - Non-Proliferation Speech, [1/30/95]",NARA Scout candidate,National Archives Catalog,,NAID 40478352,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478352. File-unit title: ""[Anthony] Lake - Non-Proliferation Speech, [1/30/95]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478352,,https://therealjameswilson.github.io/nara-scout/?q=%5BAnthony%5D%20Lake%20-%20Non-Proliferation%20Speech%2C%20%5B1%2F30%2F95%5D,Cached NARA Scout result: Nonproliferation Regimes,Nonproliferation Regimes,NARA Scout candidate file unit identified for the Nonproliferation Regimes chapter.
39,,Nonproliferation Regimes,High,Non-Proliferation Treaty/Budapest,NARA Scout candidate,National Archives Catalog,,NAID 147873401,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 147873401. File-unit title: ""Non-Proliferation Treaty/Budapest"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/147873401,,https://therealjameswilson.github.io/nara-scout/?q=Non-Proliferation%20Treaty%2FBudapest,Cached NARA Scout result: Nonproliferation Regimes,Nonproliferation Regimes,NARA Scout candidate file unit identified for the Nonproliferation Regimes chapter.
40,,Nonproliferation Regimes,Medium,Nonproliferation,NARA Scout candidate,National Archives Catalog,,NAID 40477999,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40477999. File-unit title: ""Nonproliferation"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40477999,,https://therealjameswilson.github.io/nara-scout/?q=Nonproliferation,Cached NARA Scout result: Nonproliferation Regimes,Nonproliferation Regimes,NARA Scout candidate file unit identified for the Nonproliferation Regimes chapter.
41,,Nonproliferation Regimes,Medium,Nonproliferation - Talking Points,NARA Scout candidate,National Archives Catalog,,NAID 40478316,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478316. File-unit title: ""Nonproliferation - Talking Points"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478316,,https://therealjameswilson.github.io/nara-scout/?q=Nonproliferation%20-%20Talking%20Points,Cached NARA Scout result: Nonproliferation Regimes,Nonproliferation Regimes,NARA Scout candidate file unit identified for the Nonproliferation Regimes chapter.
42,,Nonproliferation Regimes,Medium,Nuclear Smuggling,NARA Scout candidate,National Archives Catalog,,NAID 40478003,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, NAID 40478003. File-unit title: ""Nuclear Smuggling"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/40478003,,https://therealjameswilson.github.io/nara-scout/?q=Nuclear%20Smuggling,Cached NARA Scout result: Nonproliferation Regimes,Nonproliferation Regimes,NARA Scout candidate file unit identified for the Nonproliferation Regimes chapter.
43,1993-09-27,Counterproliferation,High,Fact Sheet on Nonproliferation and Export Control Policy,Archived White House,Archived White House,Clinton administration public record,1993-09-27 White House fact sheet,published primary source,,public statement,,"Source: Archived White House, Clinton administration public record, 1993-09-27 White House fact sheet. Title: ""Fact Sheet on Nonproliferation and Export Control Policy"". Published primary source.",https://www.rertr.anl.gov/REFDOCS/PRES93NP.html,,,Local public milestone page,defense planning; WMD; missiles; counterproliferation,"Primary-source White House fact sheet directing greater attention to proliferation in intelligence collection, defense planning, force structure, and military planning against WMD and missile threats."
44,1993-12-07,Counterproliferation,High,PDD/NSC-18 Defense Counterproliferation Initiative,Department of Defense text,Department of Defense text,Clinton administration public record,PDD/NSC-18,published primary source,,public statement,,"Source: Department of Defense text, Clinton administration public record, PDD/NSC-18. Title: ""PDD/NSC-18 Defense Counterproliferation Initiative"". Published primary source.",https://irp.fas.org/offdocs/pdd18.htm,,,Local public milestone page,PDD/NSC-18; Les Aspin; theater missile defense; biological defense,"Secretary Les Aspin's launch of the Defense Counterproliferation Initiative under PDD/NSC-18, covering military planning, theater missile defense, biological defense, and intelligence support."
45,1993-12-15,Counterproliferation,High,Remarks on the Resignation of Les Aspin as Secretary of Defense,Public Papers,GovInfo,Public Papers of the Presidents,PPP-1993-book2-doc-pg2177,published primary source,,public statement,,"Source: Public Papers of the Presidents of the United States: William J. Clinton, 1993, Book II, p. 2177, ""Remarks on the Resignation of Les Aspin as Secretary of Defense""; GovInfo. Published primary source.",https://www.govinfo.gov/app/details/PPP-1993-book2/PPP-1993-book2-doc-pg2177,https://www.govinfo.gov/content/pkg/PPP-1993-book2/pdf/PPP-1993-book2-doc-pg2177.pdf,,Local public milestone page,Clinton statement; Les Aspin; counterproliferation,Clinton public statement crediting Secretary Aspin's leadership and explicitly noting his new counterproliferation initiative.
46,1994-05-01,Counterproliferation,High,Nonproliferation and counterproliferation activities and programs,DOD technical report,OSTI,Office of the Deputy Secretary of Defense,OSTI ID 377259,published primary source,,public statement,,"Source: OSTI, Office of the Deputy Secretary of Defense, OSTI ID 377259. Title: ""Nonproliferation and counterproliferation activities and programs"". Published primary source.",https://www.osti.gov/biblio/377259,,,Local public milestone page,program review; NBC terrorism; DOD; counterproliferation,"FY1994 defense authorization report surveying existing, planned, and proposed U.S. capabilities and technologies for countering proliferation and NBC terrorism."
47,1994-05-01,Counterproliferation,High,Nonproliferation and counterproliferation activities and programs,DOD technical report,OSTI,Office of the Deputy Secretary of Defense,OSTI ID 377259,published primary source,High,interagency program report,"Already listed; promoted here as an explicit bridge to State, Energy, IC, JCS, and ACDA source gaps.","Source: OSTI, Office of the Deputy Secretary of Defense, OSTI ID 377259. Title: ""Nonproliferation and counterproliferation activities and programs"". Published primary source.",https://www.osti.gov/biblio/377259,,,DOD; State; Energy; IC; JCS; ACDA,counterproliferation; interagency; DOD,"The FY1994 NDAA-required interagency report identifies State, Defense, Energy, the Intelligence Community, JCS, and ACDA as counterproliferation source pools to pursue."
48,1995-10-27,Counterproliferation,Medium,Counterproliferation: A National Security Priority,DOD speech text,OSTI,Office of the Under Secretary of Defense (Acquisition),OSTI ID 612135,published primary source,,public statement,,"Source: OSTI, Office of the Under Secretary of Defense (Acquisition), OSTI ID 612135. Title: ""Counterproliferation: A National Security Priority"". Published primary source.",https://www.osti.gov/biblio/612135,,,Local public milestone page,Paul Kaminski; National Security Strategy; WMD; missiles,Paul Kaminski speech text linking Clinton's 1995 national security strategy to effective capabilities against WMD and missile-delivery threats.
49,1996-02-22,Counterproliferation,Medium,Worldwide Threat Assessment and proliferation threat record,Intelligence-community source lead,CIA / congressional testimony trail,DCI threat assessment source path,DCI Deutch threat-assessment lead,source-path lead,Review,intelligence source path,"Non-official mirror used as locator; replace with official CIA, SSCI, or GovInfo text before final use.","Source: CIA / congressional testimony trail, DCI threat assessment source path, DCI Deutch threat-assessment lead. Title: ""Worldwide Threat Assessment and proliferation threat record"". Source-path lead; replace with an item-level archival citation before final FRUS selection.",https://irp.fas.org/threat/wmd.htm,,,DCI; proliferation; WMD; 1996,intelligence; WMD; counterproliferation,"Locator for the intelligence-assessment side of counterproliferation; this remains a source gap until an official CIA, SSCI, or GovInfo copy is located."
50,,Counterproliferation,Medium,Chron File - April 1994 No. 2 [3],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122245993,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122245993. File-unit title: ""Chron File - April 1994 No. 2 [3]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122245993,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Strategic Arms and Nuclear Security: transparency irreversibility nuclear weapons; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
51,,Counterproliferation,Medium,Chron File - August 1994 No. 3 [3],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246119,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246119. File-unit title: ""Chron File - August 1994 No. 3 [3]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246119,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: counter-proliferation,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
52,,Counterproliferation,Review,Chron File - August 1994 No. 3 [5],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246123,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246123. File-unit title: ""Chron File - August 1994 No. 3 [5]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246123,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative; Counterproliferation: theater missile defense proliferation,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
53,,Counterproliferation,Review,Chron File - December 1994 No. 1 [5],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246221,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246221. File-unit title: ""Chron File - December 1994 No. 1 [5]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246221,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
54,,Counterproliferation,Review,Chron File - February 1994 No. 1 [2],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122245915,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122245915. File-unit title: ""Chron File - February 1994 No. 1 [2]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122245915,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: Defense Counterproliferation Initiative; Counterproliferation: NBC terrorism,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
55,,Counterproliferation,Review,Chron File - July 1993 No. 1 [5],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122245690,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122245690. File-unit title: ""Chron File - July 1993 No. 1 [5]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122245690,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
56,,Counterproliferation,Review,Chron File - June 1993 No. 1 [1],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122245640,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122245640. File-unit title: ""Chron File - June 1993 No. 1 [1]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122245640,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: Defense Counterproliferation Initiative; Counterproliferation: weapons of mass destruction military planning,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
57,,Counterproliferation,Review,Chron File - May 1994 No. 1 [5],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246013,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246013. File-unit title: ""Chron File - May 1994 No. 1 [5]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246013,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
58,,Counterproliferation,Review,Chron File - May 1994 No. 1 [7],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246017,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246017. File-unit title: ""Chron File - May 1994 No. 1 [7]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246017,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
59,,Counterproliferation,Review,Chron File - November 1994 No. 1 [2],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246193,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246193. File-unit title: ""Chron File - November 1994 No. 1 [2]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246193,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
60,,Counterproliferation,Review,Chron File - October 1994 No. 1 [1],NARA Scout candidate,National Archives Catalog,Robert Bell's Files,NAID 122246167,fileUnit,,cached NARA Scout candidate,,"Source: National Archives Catalog, Robert Bell's Files, NAID 122246167. File-unit title: ""Chron File - October 1994 No. 1 [1]"". File-unit lead surfaced for research triage; item-level document text, classification, date, and pagination pending.",https://catalog.archives.gov/id/122246167,,https://therealjameswilson.github.io/nara-scout/?q=Defense%20Counterproliferation%20Initiative,Counterproliferation: counterproliferation; Counterproliferation: Defense Counterproliferation Initiative,Counterproliferation,NARA Scout candidate in Robert Bell chron files located through counterproliferation and Defense Counterproliferation Initiative searches.
61,1994,Regional Proliferation Cases,High,Declassified documents on North Korea,Clinton Digital Library MDR,Clinton Digital Library,Daniel Poneman files,2013-0865-M,packet lead,High,declassified document packet,Direct DPRK packet; item-level review needed.,"Source: Clinton Digital Library, Daniel Poneman files, 2013-0865-M. Packet title: ""Declassified documents on North Korea"". Packet lead; exact item title, classification, and pagination pending.",https://clinton.presidentiallibraries.us/items/show/47978,,,North Korea; proposed nuclear agreement; DOD memo,North Korea; DOD; Agreed Framework,MDR packet from Daniel Poneman files including a Department of Defense memo regarding a proposed nuclear agreement in 1994.
